id,pred
1,228.729237720522
2,204.358346681283
3,416.118785857968
4,465.652913155282
5,292.391594739917
6,329.292411144034
7,329.292411144034
8,103.029134243089
9,437.563003863095
10,484.669148980131
11,431.714152000919
12,407.649988337236
13,201.45577723142
14,29.4203877199387
15,210.294038272534
16,357.861102482634
17,149.153608775173
18,172.172464269324
19,253.278939190754
20,397.991689796354
21,282.265311720967
22,191.561822584727
23,263.538544572668
24,253.211966212412
25,300.38508430779
26,253.278939190754
27,419.051545737037
28,410.055958390368
29,209.725587635296
30,25.0822575915168
31,132.210743910534
32,141.559586577576
33,487.203794217319
34,300.38508430779
35,253.278939190754
36,361.81911760105
37,349.246595091535
38,349.246595091535
39,282.265311720967
40,282.265311720967
41,300.38508430779
42,115.741754264012
43,140.323025840925
44,253.278939190754
45,221.717609417483
46,133.794553872492
47,-179.258816931959
48,152.414113805339
49,324.320110531263
50,476.96831512639
51,407.649988337236
52,318.437883916271
53,185.54503722218
54,84.9093616562656
55,54.1085417336173
56,361.81911760105
57,251.464491798319
58,269.692789211451
59,251.464491798319
60,197.928417797873
61,54.1085417336173
62,204.358346681283
63,331.018297678402
64,197.928417797873
65,154.744217299531
66,72.3368391467499
67,72.3368391467499
68,204.358346681283
69,331.018297678402
70,331.018297678402
71,331.018297678402
72,263.538544572668
73,251.464491798319
74,251.464491798319
75,66.8211617545403
76,229.806298187769
77,282.265311720967
78,300.38508430779
79,203.664809809003
80,115.741754264012
81,103.029134243089
82,240.482415094199
83,253.278939190754
84,271.331738799234
85,318.437883916271
86,318.437883916271
87,109.446142671493
88,240.482415094199
89,294.339364495316
90,331.018297678402
91,331.018297678402
92,315.337242554205
93,251.464491798319
94,251.464491798319
95,251.464491798319
96,197.928417797873
97,54.1085417336173
98,204.358346681283
99,263.538544572668
100,300.38508430779
101,300.38508430779
102,86.4584413019149
103,92.7540528944334
104,-64.9685796723127
105,179.425889672469
106,228.860984230112
107,28.8457560898744
108,345.276181038784
109,225.267911859693
110,322.92704691578
111,301.867190975097
112,103.029134243089
113,361.81911760105
114,331.018297678402
115,300.38508430779
116,300.38508430779
117,300.38508430779
118,271.331738799234
119,226.244531380944
